
Vertex Count: 2354

Data:

24.1194	-42.5197	0.683759		-0.966742	0.255753	0.0
23.7734	-43.8277	0.683759		-0.966824	-0.255443	1.37424e-007
24.1748	-44.2637	0.683759		-0.092052	-0.995754	2.20021e-007
24.9914	-43.8277	0.683759		0.682049	-0.731306	0.0
25.891	-42.5197	0.683759		0.870301	-0.49252	0.0
22.1971	-42.5197	-9.05148		-0.893014	0.256345	0.369882
21.8779	-43.8277	-8.91566		-0.893438	-0.255995	0.369102
22.2482	-44.2637	-9.07321		-0.0838801	-0.995843	0.0355079
23.0016	-43.8277	-9.39373		0.629723	-0.731861	-0.260438
23.8315	-42.5197	-9.74685		0.803725	-0.493369	-0.332584
16.9265	-42.5197	-16.9265		-0.683407	0.25673	0.683407
16.6808	-43.8277	-16.6808		-0.683531	-0.256068	0.683531
16.9658	-44.2637	-16.9658		-0.0649252	-0.995776	0.0649252
17.5456	-43.8277	-17.5456		0.481398	-0.73247	-0.481398
18.1843	-42.5197	-18.1844		0.614804	-0.493997	-0.614804
9.05148	-42.5197	-22.1971		-0.369882	0.256345	0.893014
8.91566	-43.8277	-21.8779		-0.369102	-0.255995	0.893437
9.07321	-44.2637	-22.2482		-0.0355079	-0.995843	0.0838798
9.39373	-43.8277	-23.0016		0.260439	-0.731861	-0.629723
9.74685	-42.5197	-23.8315		0.332584	-0.49337	-0.803725
-0.683761	-42.5197	-24.1194		-0.00284833	0.257864	0.966177
-0.683761	-43.8277	-23.7734		-0.00192299	-0.254736	0.967009
-0.683761	-44.2637	-24.1748		-0.000265866	-0.995734	0.09227
-0.683761	-43.8277	-24.9914		2.39567e-005	-0.731296	-0.682061
-0.683761	-42.5197	-25.891		0.0	-0.49252	-0.870301
-11.0917	-42.5197	-22.1971		0.379058	0.3593	0.852771
-10.567	-43.8277	-21.8779		0.37711	-0.149083	0.914091
-10.5248	-44.2637	-22.2482		0.0275038	-0.99208	0.122556
-10.7718	-43.8277	-23.0016		-0.261009	-0.726763	-0.635366
-11.1144	-42.5197	-23.8315		-0.332485	-0.492546	-0.804271
-18.8919	-42.5197	-16.9265		0.663548	0.410791	0.625264
-18.3006	-43.8277	-16.6808		0.712664	-0.0737244	0.697621
-18.408	-44.2637	-16.9658		0.0997265	-0.987509	0.121983
-18.9225	-43.8277	-17.5456		-0.487319	-0.723755	-0.488568
-19.5519	-42.5197	-18.1844		-0.615242	-0.492601	-0.615484
-23.7889	-42.5197	-9.05148		0.880028	0.332907	0.338709
-23.3401	-43.8277	-8.91566		0.917276	-0.167112	0.361493
-23.6438	-44.2637	-9.07321		0.113585	-0.992365	0.0480702
-24.3726	-43.8277	-9.39373		-0.63415	-0.727509	-0.261888
-25.199	-42.5197	-9.74685		-0.804126	-0.492635	-0.332705
-25.4869	-42.5197	0.683759		0.966689	0.255739	-0.0104537
-25.1409	-43.8277	0.683759		0.967442	-0.252962	-0.0081035
-25.5423	-44.2637	0.683759		0.093437	-0.995624	-0.00128079
-26.3589	-43.8277	0.683759		-0.682167	-0.731197	0.00034347
-27.2586	-42.5197	0.683759		-0.870322	-0.492483	5.42388e-005
-23.5647	-42.5197	10.419		0.893014	0.256345	-0.369882
-23.2455	-43.8277	10.2832		0.893438	-0.255995	-0.369102
-23.6157	-44.2637	10.4407		0.0838802	-0.995843	-0.035508
-24.3691	-43.8277	10.7612		-0.629723	-0.731861	0.260438
-25.199	-42.5197	11.1144		-0.803725	-0.49337	0.332584
-18.294	-42.5197	18.294		0.683407	0.25673	-0.683407
-18.0483	-43.8277	18.0483		0.683531	-0.256068	-0.683531
-18.3333	-44.2637	18.3333		0.0649253	-0.995776	-0.0649254
-18.9131	-43.8277	18.9131		-0.481398	-0.73247	0.481398
-19.5519	-42.5197	19.5519		-0.614804	-0.493996	0.614804
-10.419	-42.5197	23.5647		0.369882	0.256345	-0.893014
-10.2832	-43.8277	23.2455		0.369102	-0.255995	-0.893437
